City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kapaa,22.0752,-159.319,73.4,73,90,20.71,US,2021-04-03 07:15:15
1,Carberry,49.8689,-99.3602,35.6,51,1,9.22,CA,2021-04-03 07:15:15
2,Guerrero Negro,27.9769,-114.0611,58.59,89,0,11.5,MX,2021-04-03 07:15:15
3,Hilo,19.7297,-155.09,73.4,68,75,3.44,US,2021-04-03 07:15:15
4,Atuona,-9.8,-139.0333,80.28,82,82,14.9,PF,2021-04-03 07:15:15
5,Tuktoyaktuk,69.4541,-133.0374,-5.26,92,100,5.3,CA,2021-04-03 07:15:15
6,High Level,58.5169,-117.136,15.8,92,1,2.3,CA,2021-04-03 07:15:15
7,Auki,-8.7676,160.7034,82.6,75,88,2.01,SB,2021-04-03 07:15:15
8,Gandorhun,7.5,-11.8333,75.96,93,6,2.71,SL,2021-04-03 07:15:16
9,Rikitea,-23.1203,-134.9692,78.22,69,31,9.31,PF,2021-04-03 07:15:16
10,Kaitangata,-46.2817,169.8464,61.0,44,100,5.99,NZ,2021-04-03 07:15:16
11,Rolandia,-23.3097,-51.3692,64.4,82,0,2.3,BR,2021-04-03 07:15:16
12,Coos Bay,43.3665,-124.2179,44.6,93,1,6.91,US,2021-04-03 07:15:16
13,Margate,51.3813,1.3862,44.01,64,100,5.99,GB,2021-04-03 07:15:16
14,Busselton,-33.65,115.3333,78.01,58,1,4.0,AU,2021-04-03 07:14:58
15,Tasiilaq,65.6145,-37.6368,33.8,60,90,10.36,GL,2021-04-03 07:15:17
16,Omboue,-1.5746,9.2618,79.34,84,100,4.03,GA,2021-04-03 07:15:17
17,New Norfolk,-42.7826,147.0587,82.0,17,0,8.01,AU,2021-04-03 07:15:17
18,Ushuaia,-54.8,-68.3,44.6,93,90,8.05,AR,2021-04-03 07:15:17
19,Saint-Francois,46.4154,3.9054,44.01,70,0,9.22,FR,2021-04-03 07:15:17
20,Jiwani,25.05,61.7417,84.85,54,0,9.6,PK,2021-04-03 07:15:17
21,Bengkulu,-3.8004,102.2655,84.85,68,99,12.39,ID,2021-04-03 07:15:18
22,Puerto Ayora,-0.7393,-90.3518,73.99,94,86,3.51,EC,2021-04-03 07:15:18
23,Aitape,-3.1374,142.3475,78.76,89,100,10.18,PG,2021-04-03 07:15:18
24,Cape Town,-33.9258,18.4232,66.99,59,0,6.91,ZA,2021-04-03 07:12:23
25,Mengen,48.0495,9.3301,42.01,66,100,9.84,DE,2021-04-03 07:15:18
26,Baykit,61.67,96.37,33.15,87,100,4.0,RU,2021-04-03 07:15:18
27,Klaksvik,62.2266,-6.589,42.8,93,90,17.27,FO,2021-04-03 07:15:18
28,Hasaki,35.7333,140.8333,70.0,63,75,11.5,JP,2021-04-03 07:15:19
29,Arlit,18.7369,7.3853,75.34,10,0,3.24,NE,2021-04-03 07:15:19
30,Brae,60.3964,-1.353,44.6,76,75,13.8,GB,2021-04-03 07:15:19
31,Aden,12.7794,45.0367,82.9,55,3,7.43,YE,2021-04-03 07:15:19
32,Te Anau,-45.4167,167.7167,49.73,76,100,7.38,NZ,2021-04-03 07:15:19
33,Tonneins,44.3921,0.3124,50.0,66,0,6.91,FR,2021-04-03 07:15:19
34,Provideniya,64.3833,-173.3,7.79,94,100,12.55,RU,2021-04-03 07:15:20
35,Bethel,41.3712,-73.414,30.2,43,1,3.44,US,2021-04-03 07:15:20
36,Yarmouth,41.7057,-70.2286,33.8,60,40,5.75,US,2021-04-03 07:15:20
37,Rumonge,-3.9736,29.4386,77.49,69,65,1.92,BI,2021-04-03 07:15:21
38,Gurupa,-1.405,-51.64,71.91,99,97,1.72,BR,2021-04-03 07:15:21
39,Yellowknife,62.456,-114.3525,-2.0,84,90,8.05,CA,2021-04-03 07:15:21
40,Jamestown,42.097,-79.2353,26.01,68,1,4.61,US,2021-04-03 07:15:21
41,Bambous Virieux,-20.3428,57.7575,86.0,74,40,11.5,MU,2021-04-03 07:15:21
42,Mataura,-46.1927,168.8643,60.01,48,100,10.0,NZ,2021-04-03 07:15:21
43,College,64.8569,-147.8028,15.01,79,90,6.91,US,2021-04-03 07:15:21
44,Pevek,69.7008,170.3133,-15.0,97,12,2.98,RU,2021-04-03 07:15:22
45,Alta,69.9689,23.2717,36.0,60,20,3.44,NO,2021-04-03 07:15:22
46,Hermanus,-34.4187,19.2345,66.0,69,12,5.01,ZA,2021-04-03 07:15:22
47,Touros,-5.1989,-35.4608,75.2,94,75,4.61,BR,2021-04-03 07:15:22
48,Fortuna,40.5982,-124.1573,46.99,100,90,3.44,US,2021-04-03 07:15:22
49,Vaini,-21.2,-175.2,77.0,94,75,1.14,TO,2021-04-03 07:15:22
50,Kruisfontein,-34.0033,24.7314,63.0,82,33,1.01,ZA,2021-04-03 07:15:22
51,Martapura,-3.4167,114.85,87.8,66,40,12.66,ID,2021-04-03 07:15:22
52,Dikson,73.5069,80.5464,-3.71,73,12,3.87,RU,2021-04-03 07:15:23
53,Souillac,-20.5167,57.5167,86.0,74,40,11.5,MU,2021-04-03 07:15:23
54,Bredasdorp,-34.5322,20.0403,68.0,49,26,5.75,ZA,2021-04-03 07:15:23
